<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-10-20">Oct 20, 1986</time> - Warren, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-04-23">Apr 23, 1990</time> - Pleasanton, California</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-08">Mar  8, 1990</time> - White Rock, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1975-03-18">Mar 18, 1975</time> - Kuopio, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-02-20">Feb 20, 1992</time> - Burnsville, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-02-26">Feb 26, 1994</time> - Rochester, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-07-19">Jul 19, 1983</time> - Izhevsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-12-20">Dec 20, 1990</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-02-21">Feb 21, 1980</time> - Caroline, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-06-03">Jun  3, 1991</time> - Jyvaskyla, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-08-11">Aug 11, 1976</time> - Topolcany, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-30">Mar 30, 1987</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-02-25">Feb 25, 1982</time> - Moscow, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-15">Jan 15, 1990</time> - Chelyabinsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-04-07">Apr  7, 1980</time> - Beaverlodge, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-30">May 30, 1990</time> - Marshfield, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-05-02">May  2, 1978</time> - Bramalea, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-12-16">Dec 16, 1987</time> - Pittsburgh, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-08-14">Aug 14, 1985</time> - Sicamous, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-23">Sep 23, 1988</time> - Morges, Switzerland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-06-04">Jun  4, 1984</time> - Steinbach, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-02-19">Feb 19, 1983</time> - Boston, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-03-20">Mar 20, 1983</time> - Kitchener, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-09-12">Sep 12, 1990</time> - Burnaby, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-03">Feb  3, 1987</time> - Windsor, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-05-19">May 19, 1988</time> - Belleville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-02-21">Feb 21, 1984</time> - Canton, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-09-01">Sep  1, 1983</time> - Vermilion, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-09-09">Sep  9, 1986</time> - Boston, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-04-01">Apr  1, 1981</time> - Punnichy, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-06-05">Jun  5, 1980</time> - Burnaby, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-02-03">Feb  3, 1977</time> - Most, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-08-06">Aug  6, 1992</time> - Tampere, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-08-07">Aug  7, 1990</time> - Fredericton, New Brunswick</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-10-02">Oct  2, 1989</time> - Herning, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-05-21">May 21, 1981</time> - Park Ridge, Illinois</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-04-27">Apr 27, 1992</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-07-25">Jul 25, 1987</time> - Salt Lake City, Utah</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-02-13">Feb 13, 1978</time> - Helsinki, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-08-07">Aug  7, 1988</time> - Laval, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-13">Jul 13, 1991</time> - Repentigny, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-08-15">Aug 15, 1977</time> - Lac St. Charles, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-11-21">Nov 21, 1986</time> - Denver, Colorado</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-02">Jan  2, 1991</time> - Surgud, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-20">Sep 20, 1988</time> - Novokuznetsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-01-02">Jan  2, 1977</time> - Woonsocket, Rhode Island</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-06-22">Jun 22, 1980</time> - Togliatti, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-09-18">Sep 18, 1982</time> - Banska Bystrica, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-12-30">Dec 30, 1987</time> - High River, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-09">Jan  9, 1992</time> - Port Huron, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-02">Jan  2, 1990</time> - Wakefield, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-07-23">Jul 23, 1977</time> - Des Moines, Iowa</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-11-05">Nov  5, 1991</time> - Perth, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-12-31">Dec 31, 1984</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-06-21">Jun 21, 1981</time> - Lafontaine, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-05-10">May 10, 1986</time> - North Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-09-30">Sep 30, 1985</time> - Edmundston, New Brunswick</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-05-15">May 15, 1984</time> - St. Jean Richelieu, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-09-19">Sep 19, 1981</time> - Winthrop, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-05-04">May  4, 1986</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-04-09">Apr  9, 1985</time> - Newmarket, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-06-19">Jun 19, 1980</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-09-28">Sep 28, 1982</time> - Hamilton, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-25">Jun 25, 1988</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-08-08">Aug  8, 1982</time> - Kalix, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-11-28">Nov 28, 1984</time> - Sorel, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-04">Feb  4, 1987</time> - Pembroke, New Hampshire</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-05-13">May 13, 1987</time> - Edina, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-01-09">Jan  9, 1978</time> - Chandler, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-07-14">Jul 14, 1993</time> - Pittsburgh, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-05-16">May 16, 1977</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-29">Jan 29, 1986</time> - Koln, West Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-08-27">Aug 27, 1989</time> - Brookfield, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-11-25">Nov 25, 1991</time> - Rosenheim, Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-10-24">Oct 24, 1984</time> - Danderyd, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-07">Mar  7, 1990</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-05-13">May 13, 1985</time> - Bratislava, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-06-18">Jun 18, 1984</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-05-28">May 28, 1989</time> - White Bear Lake, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1973-05-05">May  5, 1973</time> - Leksand, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-04-11">Apr 11, 1990</time> - Chilliwack, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-11-02">Nov  2, 1988</time> - St. Louis, Missouri</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-03-01">Mar  1, 1988</time> - Palkane, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-02-12">Feb 12, 1982</time> - Felben Wellhausen, Switzerland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-09-16">Sep 16, 1989</time> - Lloydminster, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-03-26">Mar 26, 1984</time> - Ogdensburg, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-12-19">Dec 19, 1985</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-11">Apr 11, 1988</time> - Barrhead, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-06-10">Jun 10, 1986</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-10">Jan 10, 1990</time> - North Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-11-27">Nov 27, 1983</time> - Tumba, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1973-01-13">Jan 13, 1973</time> - Sverdlovsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-05-07">May  7, 1986</time> - Kamenogorsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-04">Jul  4, 1989</time> - Farmingville, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-10-26">Oct 26, 1976</time> - Turku, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-05">May  5, 1990</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-01-18">Jan 18, 1980</time> - Burnaby, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-01-05">Jan  5, 1988</time> - Norrtalje, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1970-05-19">May 19, 1970</time> - Corona, California</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-09-29">Sep 29, 1983</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-07-31">Jul 31, 1984</time> - Williamsville, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-24">Jul 24, 1991</time> - Gothenburg, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-11-16">Nov 16, 1983</time> - Helsinki, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-05-19">May 19, 1981</time> - Petrolia, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-05-03">May  3, 1988</time> - Gavle, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-03-02">Mar  2, 1982</time> - Are, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-04-04">Apr  4, 1979</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-02-07">Feb  7, 1980</time> - Pictou, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-06-24">Jun 24, 1983</time> - Charlottetown, Prince Edward Island</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-31">Jan 31, 1990</time> - Gavle, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-04-20">Apr 20, 1976</time> - Red Deer, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-05-29">May 29, 1988</time> - Oakville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-10-09">Oct  9, 1989</time> - Havirov, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-07">Dec  7, 1989</time> - Amherst, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-05-23">May 23, 1983</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-07-17">Jul 17, 1980</time> - East Lansing, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-04-25">Apr 25, 1990</time> - Chatham, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-13">Feb 13, 1985</time> - Chicago, Illinois</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-02-14">Feb 14, 1992</time> - Ostrava, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-08-01">Aug  1, 1988</time> - East Falmouth, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1975-07-25">Jul 25, 1975</time> - Kamenogorsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-03-23">Mar 23, 1988</time> - Usti Labem, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-08-29">Aug 29, 1983</time> - Vantaa, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-19">Mar 19, 1990</time> - Lulea, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-02-16">Feb 16, 1984</time> - Malmo, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-11-20">Nov 20, 1990</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-08-31">Aug 31, 1987</time> - Kladno, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-10-10">Oct 10, 1986</time> - Anchorage, Alaska</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-08-30">Aug 30, 1986</time> - Blyth, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-04-15">Apr 15, 1992</time> - Moncton, New Brunswick</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-11-29">Nov 29, 1989</time> - Moncton, New Brunswick</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-04-12">Apr 12, 1990</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-08-16">Aug 16, 1987</time> - Anahim Lake, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-21">Jan 21, 1986</time> - Milford, Connecticut</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-10">Mar 10, 1987</time> - Savonlinna, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-03-15">Mar 15, 1988</time> - Morweena, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-11-03">Nov  3, 1982</time> - Kempele, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-05-22">May 22, 1987</time> - Pori, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-09-02">Sep  2, 1980</time> - Val d'Or, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-29">Dec 29, 1989</time> - Toijala, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-18">Mar 18, 1986</time> - Marblehead, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-09-11">Sep 11, 1986</time> - Spruce Grove, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-10-21">Oct 21, 1980</time> - Gilbert, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-04-13">Apr 13, 1989</time> - Dearborn, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-03-22">Mar 22, 1982</time> - Kingston, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-07-28">Jul 28, 1987</time> - St. Paul, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-06-05">Jun  5, 1987</time> - Caldeonia, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1973-03-20">Mar 20, 1973</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-28">Apr 28, 1986</time> - Plymouth, England</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-09-13">Sep 13, 1976</time> - Laval, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-19">Mar 19, 1986</time> - Aldergrove, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1974-04-15">Apr 15, 1974</time> - Flint, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-09-16">Sep 16, 1989</time> - Humboldt, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-27">Apr 27, 1988</time> - Samara, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-07-02">Jul  2, 1976</time> - Karlovy Vary, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-02-29">Feb 29, 1984</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-06-17">Jun 17, 1989</time> - Wetaskiwin, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-06-09">Jun  9, 1987</time> - Detroit, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-25">Feb 25, 1987</time> - Muskegon, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-06-27">Jun 27, 1985</time> - Woodbridge, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-09">Feb  9, 1990</time> - Newmarket, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-10-05">Oct  5, 1992</time> - Langenthal, Switzerland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-10-02">Oct  2, 1989</time> - Bowmanville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-04-19">Apr 19, 1987</time> - Kista, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-05-13">May 13, 1991</time> - St. Catharines, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-07">Jun  7, 1988</time> - Windsor, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-02-08">Feb  8, 1984</time> - Helsinki, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-09">Mar  9, 1986</time> - Bowmanville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-03-11">Mar 11, 1985</time> - Welland, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-05-31">May 31, 1987</time> - Granby, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-16">Dec 16, 1989</time> - Brondby, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-31">Jan 31, 1987</time> - St. Charles, Missouri</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-11-24">Nov 24, 1984</time> - Detroit, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-23">Mar 23, 1986</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-08-17">Aug 17, 1976</time> - Halifax, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-25">Mar 25, 1990</time> - Provost, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-05-31">May 31, 1992</time> - Shawinigan, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-29">Jan 29, 1986</time> - Boston, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-09-23">Sep 23, 1990</time> - Rimouski, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-12-10">Dec 10, 1981</time> - Lac La Biche, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-03-08">Mar  8, 1989</time> - Grand Rapids, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-10-04">Oct  4, 1989</time> - Airdrie, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-02-21">Feb 21, 1986</time> - Nipawin, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-24">Dec 24, 1989</time> - Brandon, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-10-01">Oct  1, 1988</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-01-28">Jan 28, 1985</time> - King City, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-05-02">May  2, 1979</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-13">Jan 13, 1991</time> - Ayr, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-09-30">Sep 30, 1982</time> - Mount Pearl, Newfoundland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-04-25">Apr 25, 1987</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-02-19">Feb 19, 1986</time> - Meadow Lake, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-03">Jul  3, 1989</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-09-07">Sep  7, 1978</time> - Belleville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-05-18">May 18, 1988</time> - Riga, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-04-07">Apr  7, 1979</time> - Laval, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-10-06">Oct  6, 1989</time> - Lloydminster, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-01-22">Jan 22, 1984</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-04-13">Apr 13, 1976</time> - Trebic, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-08-31">Aug 31, 1981</time> - Welland, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-01-18">Jan 18, 1979</time> - Kiev, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-05-16">May 16, 1984</time> - Koprivinice, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-08-10">Aug 10, 1991</time> - Buffalo, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-10-31">Oct 31, 1987</time> - Buffalo, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-12-12">Dec 12, 1990</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-11-20">Nov 20, 1992</time> - Skovde, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-02-29">Feb 29, 1980</time> - Ste-Foy, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-22">Apr 22, 1988</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-12-28">Dec 28, 1988</time> - Summerside, Prince Edward Island</li>
